id,organization_type,staff,population,reporting_year,total_scope_1,total_scope_2,total_scope_3
2178,3,246.0,78000.0,2016.0,2974.0,219.0,0.0
2180,1,1671.0,,2015.0,14673.0,0.0,0.0
2183,2,2700.0,,2015.0,3774.0,4660.0,1296.0
2184,1,600.0,,2011.0,1136.0,68.0,300.0
2185,1,520.0,,2016.0,953.0,58.0,248.0
2188,2,2200.0,,2016.0,2293.0,513.0,588.0
2190,2,253.0,,2017.0,3806.0,11.0,975.0
2192,2,2000.0,,2016.0,3665.0,665.0,0.0
2195,2,7032.0,,2016.0,11980.0,4359.0,71936.0
2199,1,765.0,,2014.0,2044.0,1405.0,1025.0
2200,1,1958.0,,2014.0,17889.0,3491.0,3482.0
2201,1,2615.0,,2014.0,8603.0,2691.0,1643.0
2205,3,2192.0,418200.0,2015.0,15052.0,665.0,0.0
2206,2,850.0,,2014.0,11233.0,10297.0,0.0
2207,3,3200.0,1019923.0,2014.0,25510.0,1264.0,7180.0
2209,1,539.0,,2015.0,6516.0,2531.0,0.0
2212,1,2615.0,,2014.0,48532.0,3768.0,8165.0
2216,1,600.0,,2015.0,1454.0,0.0,0.0
2217,3,1335.0,252578.0,2015.0,9075.0,642.0,9662.0
2224,2,1340.0,,2015.0,428.0,691.0,16939.0
2225,5,1900.0,,2016.0,1235.0,1875.0,0.0
2226,1,1183.0,,2014.0,29940.0,564.0,0.0
2229,2,660.0,,2016.0,1905.0,218.0,423.0
2230,1,660.0,,2017.0,1298.0,64.0,2770.0
2233,1,782.0,,2016.0,12386.0,2287.0,3199.0
2236,4,83.0,,2014.0,93.0,21.0,255.0
2238,1,677.0,,2016.0,6356.0,270.0,0.0
2240,1,595.0,,2016.0,7075.0,301.0,1790.0
2241,3,287.0,158000.0,2015.0,263.0,136.0,4849.0
2245,2,450.0,,2016.0,777.0,76.0,210.0
2246,2,378.0,,2015.0,279.0,45.0,1689.0
2247,1,2307.0,,2019.0,1289498.0,28657.0,54331.0
2249,2,6500.0,,2016.0,2924.0,3022.0,544.0
2253,1,2000.0,,2016.0,7557.0,598.0,13184.0
2258,2,288.0,,2014.0,651.0,40.0,0.0
2261,1,1285.0,,2015.0,1397.0,118.0,321.0
2262,1,562.0,,2015.0,15780.0,0.0,0.0
2263,1,777.0,,2016.0,189.0,21.0,37.0
2271,1,5530.0,,2016.0,19107.0,337.0,0.0
2273,1,750.0,,2015.0,410.0,37.0,3.0
2276,1,1150.0,,2016.0,48914.0,547.0,0.0
2278,1,1456.0,,2015.0,139.0,437.0,181.0
2280,1,1200.0,,2016.0,2367.0,154.0,632.0
2287,3,2302.0,571675.0,2015.0,16722.0,1066.0,37557.0
2290,5,838.0,,2015.0,1905.0,244.0,0.0
2291,1,1007.0,,2016.0,7605.0,2890.0,1636.0
2292,3,123.0,81176.0,2016.0,453.0,285.0,221.0
2299,5,1148.0,,2016.0,3269.0,937.0,0.0
2301,4,643.0,,2015.0,3346.0,258.0,20077.0
2307,4,,,2013.0,447.0,197.0,26115.0
2312,1,2336.0,,2017.0,454.0,967.0,0.0
2315,2,287.0,,2015.0,2483.0,127.0,10.0
2319,1,1416.0,,2016.0,1737.0,609.0,12556.0
2320,1,35.0,,2016.0,2.0,2.0,141.0
2321,2,330.0,,2016.0,3324.0,435.0,0.0
2323,1,6478.0,,2016.0,55089.0,22625.0,1924996.0
2324,2,992.0,,2016.0,1749.0,254.0,615.0
2329,1,650.0,,2015.0,38331.0,163.0,0.0
2331,1,885.0,,2016.0,44.0,6.0,1428.0
2332,1,1623.0,,2016.0,830.0,50.0,1858.0
2333,1,1135.0,,2016.0,76.0,9.0,426.0
2334,1,5547.0,,2016.0,1334.0,154.0,6784.0
2335,2,600.0,,2015.0,943.0,125.0,568.0
2336,1,2638.0,,2016.0,6996.0,0.0,0.0
2337,1,711.0,,2016.0,4235.0,536.0,1319.0
2340,1,750.0,,2014.0,114.0,64.0,6010.0
2342,2,507.0,,2016.0,1330.0,76.0,267.0
2345,2,2329.0,,2016.0,1803.0,448.0,278.0
2346,1,806.0,,2015.0,,,
2351,1,526.0,,2015.0,2905.0,912.0,24853.0
2352,2,1500.0,,2013.0,572.0,157.0,91.0
2353,4,31.0,,2015.0,0.0,9.0,285.0
2354,2,678.0,,2015.0,1104.0,199.0,0.0
2367,1,2198.0,,2016.0,0.0,844.0,0.0
2373,1,931.0,,2016.0,1127.0,625.0,472.0
2374,1,829.0,,2016.0,1927.0,491.0,0.0
2376,2,763.0,,2016.0,3275.0,2062.0,1300.0
2377,1,901.0,,2016.0,2231.0,701.0,543.0
2379,1,590.0,,2014.0,8445.0,187.0,0.0
2381,2,2700.0,,2013.0,0.0,4600.0,26860.0
2386,2,242.0,,2016.0,639.0,63.0,0.0
2387,2,359.0,,2016.0,704.0,22.0,0.0
2390,1,3315.0,,2015.0,916.0,521.0,11313.0
2393,2,1300.0,,2016.0,562.0,160.0,66.0
2396,2,280.0,,2010.0,79.0,213.0,1412.0
2397,1,1566.0,,2015.0,1492.0,384.0,457.0
2401,2,1400.0,,2016.0,986.0,4656.0,6498.0
2405,1,1712.0,,2014.0,1065.0,941.0,477.0
2406,2,2000.0,,2015.0,5020.0,262.0,12175.0
2407,2,2371.0,,2016.0,1522.0,168.0,413.0
2409,2,1320.0,,2016.0,1844.0,418.0,575.0
2412,1,609.0,,2014.0,1055.0,162.0,0.0
2416,1,1919.0,,2014.0,23294.0,2997.0,0.0
2417,1,687.0,,2014.0,3279.0,972.0,0.0
2419,3,441.0,89795.0,2012.0,4617.0,800.0,21766.0
2424,1,515.0,,2017.0,1475.0,270.0,409.0
2426,3,1935.0,116927.0,2016.0,635.0,6256.0,7611.0
2434,5,963.0,,2011.0,2318.0,155.0,0.0
2435,1,467.0,,2016.0,2798.0,247.0,0.0
2438,2,2993.0,,2015.0,7124.0,415.0,23102.0
2439,1,1300.0,,2011.0,8835.0,2800.0,0.0
2442,1,1457.0,,2016.0,5205.0,0.0,1362.0
2445,2,1800.0,,2016.0,626.0,1182.0,0.0
2446,2,7000.0,,2016.0,4138.0,7744.0,71322.0
2447,2,1351.0,,2014.0,1449.0,1093.0,498.0
2448,1,540.0,,2016.0,461.0,771.0,0.0
2451,1,776.0,,2016.0,1398.0,488.0,0.0
2454,1,548.0,,2015.0,17471.0,2667.0,0.0
2455,1,694.0,,2015.0,4792.0,172.0,1798.0
2458,2,161.0,,2016.0,399.0,51.0,858.0
2463,1,945.0,,2016.0,2988.0,593.0,0.0
2464,2,1100.0,,2016.0,1100.0,280.0,20429.0
2466,2,3775.0,,2016.0,1730.0,620.0,46748.0
2467,1,865.0,,2016.0,8867.0,9867.0,0.0
2468,2,940.0,,2016.0,1914.0,5560.0,28062.0
2469,1,3889.0,,2016.0,14431.0,6410.0,0.0
2470,2,16380.0,,2016.0,6295.0,1593.0,0.0
2473,1,275.0,,2016.0,379.0,221.0,0.0
2477,1,1786.0,,2016.0,4969.0,418.0,1406.0
2478,1,534.0,,2014.0,195.0,91.0,0.0
2480,1,610.0,,2016.0,4921.0,313.0,0.0
2483,2,372.0,,2016.0,983.0,70.0,283.0
2485,1,500.0,,2016.0,865.0,343.0,290.0
2488,3,1176.0,56603.0,2015.0,2844.0,552.0,5248.0
2490,1,540.0,,2015.0,1076.0,307.0,18500.0
2491,1,450.0,,2010.0,1433.0,386.0,20247.0
2500,2,1057.0,,2016.0,162.0,4357.0,28087.0
2502,1,900.0,,2016.0,1072865.0,30583.0,0.0
2503,1,1373.0,,2016.0,8915.0,450.0,42498.0
2505,1,709.0,,2016.0,1504.0,693.0,0.0
2506,1,2359.0,,2016.0,15280.0,2944.0,0.0
2507,1,987.0,,2016.0,4571.0,1201.0,0.0
2508,1,909.0,,2016.0,1727.0,103.0,1215.0
2514,5,600.0,,2016.0,2620.0,532.0,600.0
2515,1,569.0,,2012.0,494.0,0.0,0.0
2516,3,422.0,126606.0,2016.0,2635.0,1761.0,1152.0
2518,2,165.0,,2015.0,109.0,15.0,242.0
2519,5,770.0,,2015.0,2188.0,193.0,493.0
2520,2,719.0,,2016.0,1663.0,85.0,319.0
2521,1,600.0,,2017.0,1123.0,86.0,0.0
2523,1,1024.0,,2016.0,192789.0,22614.0,0.0
2524,1,4294.0,,2016.0,675.0,7.0,1660.0
2525,1,1867.0,,2016.0,545.0,7.0,880.0
2526,2,2757.0,,2016.0,2729.0,261.0,807.0
2528,4,330.0,,2016.0,129.0,551.0,847.0
2532,1,850.0,,2015.0,1067.0,6.0,16292.0
2534,2,280.0,,2016.0,142.0,28.0,0.0
2535,3,90.0,5700.0,2016.0,484.0,97.0,22.0
2536,1,1500.0,,2016.0,4703.0,344.0,1223.0
2537,1,800.0,,2015.0,83.0,0.0,0.0
2538,5,2356.0,,2016.0,4911.0,325.0,0.0
2543,5,2400.0,,2016.0,3724.0,1215.0,0.0
2546,2,500.0,,2016.0,139.0,1694.0,0.0
2550,3,2400.0,530000.0,2016.0,17299.0,1508.0,5782.0
2551,2,940.0,,2016.0,630.0,108.0,138.0
2552,3,2562.0,542000.0,2015.0,14794.0,0.0,26941.0
2553,2,494.0,,2014.0,22445.0,129.0,11337.0
2554,2,11881.0,,2016.0,4407.0,22027.0,6146.0
2557,2,850.0,,2015.0,600.0,200.0,1995.0
2562,2,389.0,,2016.0,320.0,255.0,1353.0
2566,1,1100.0,,2015.0,579.0,4.0,137.0
2567,3,402.0,12571.0,2016.0,1252.0,395.0,1211.0
2570,3,6744.0,1317000.0,2016.0,21601.0,1066.0,69056.0
2573,3,8622.0,514707.0,2016.0,19057.0,8725.0,5189.0
2575,1,1900.0,,2016.0,15676.0,1962.0,3601.0
2577,1,650.0,,2016.0,12304.0,1120.0,0.0
2579,1,1670.0,,2016.0,1375.0,826.0,9890.0
2583,3,270.0,79529.0,2016.0,2386.0,167.0,7055.0
2585,1,503.0,,2013.0,0.0,11.0,0.0
2586,1,525.0,,2016.0,6751.0,562.0,0.0
2589,1,699.0,,2015.0,5568.0,377.0,0.0
2594,2,5940.0,,2016.0,2751.0,2757.0,0.0
2595,1,943.0,,2016.0,1203.0,198.0,2883.0
2597,2,600.0,,2016.0,793.0,176.0,3168.0
2599,2,300.0,,2016.0,3452.0,602.0,0.0
2601,1,500.0,,2016.0,623.0,351.0,204.0
2602,3,4054.0,1243597.0,2015.0,22899.0,1893.0,125501.0
2603,5,900.0,,2016.0,2103.0,65.0,664.0
2605,4,262.0,,2016.0,331.0,17.0,0.0
2607,2,3033.0,,2016.0,2378.0,496.0,528.0
2610,1,8956.0,,2016.0,4715.0,1491.0,2002.0
2611,1,8977.0,,2014.0,1471.0,1587.0,32276.0
2616,1,854.0,,2016.0,696.0,256.0,22045.0
2617,1,500.0,,2016.0,305.0,820.0,0.0
2618,3,5600.0,1254609.0,2014.0,40556.0,55.0,81616.0
2620,1,535.0,,2016.0,0.0,252.0,0.0
2623,3,52000.0,2265886.0,2016.0,53815.0,61548.0,187691.0
2625,1,563.0,,2016.0,1320.0,259.0,380.0
2626,3,774.0,62150.0,2010.0,27559.0,493.0,0.0
2627,4,139.0,,2017.0,128.0,14.0,318.0
2629,1,480.0,,2017.0,1311.0,58.0,0.0
2630,2,15935.0,,2016.0,6282.0,16567.0,2424.0
2632,3,1136.0,226175.0,2016.0,5402.0,481.0,3908.0
2633,1,915.0,,2016.0,4232.0,0.0,308039.0
2637,3,500.0,128500.0,2016.0,4417.0,1109.0,21795.0
2639,1,778.0,,2016.0,20830.0,0.0,2402.0
2640,2,352.0,,2016.0,339.0,17.0,0.0
2642,1,800.0,,2015.0,24271.0,6491.0,15878.0
2643,4,56.0,,2017.0,55.0,3.0,113.0
2644,4,127.0,,2017.0,478.0,15.0,825.0
2648,3,2200.0,148543.0,2017.0,4355.0,1743.0,17600.0
2649,1,531.0,,2016.0,254.0,172.0,0.0
2652,1,550.0,,2017.0,2893.0,48.0,2131.0
2653,4,1021.0,,2016.0,4844.0,328.0,22948.0
2656,1,800.0,,2016.0,0.0,14.0,0.0
2657,1,200.0,,2017.0,1480.0,130.0,44690.0
2658,1,2100.0,,2017.0,1113.0,1750.0,0.0
2660,2,900.0,,2016.0,1375.0,381.0,206.0
2663,1,781.0,,2017.0,159.0,897.0,99.0
2665,3,250.0,125000.0,2015.0,1061.0,577.0,6968.0
2671,1,1111.0,,2014.0,274.0,7.0,0.0
2707,1,443.0,,2016.0,1220.0,127.0,11481.0
2710,5,1600.0,,2016.0,2055.0,214.0,411.0
2711,3,1868.0,80000.0,2015.0,5119.0,709.0,0.0
2714,2,150.0,,2017.0,450.0,61.0,2720.0
2715,1,2220.0,,2016.0,2379.0,557.0,6839.0
2716,1,1458.0,,2017.0,1665.0,583.0,0.0
2717,1,1345.0,,2016.0,2043.0,415.0,3581.0
2719,2,600.0,,2016.0,914.0,624.0,0.0
2722,5,1000.0,,2016.0,1614.0,255.0,124.0
2727,1,950.0,,2016.0,546.0,165.0,0.0
2728,1,540.0,,2017.0,6830.0,316.0,0.0
2731,2,2288.0,,2016.0,2245.0,299.0,513.0
2738,1,540.0,,2016.0,45464.0,15.0,0.0
2748,2,2989.0,,2016.0,4364.0,332.0,871.0
2753,1,2092.0,,2016.0,12714.0,1506.0,6606.0
2755,1,700.0,,2015.0,1311.0,199.0,381.0
2756,3,9200.0,1281971.0,2016.0,310710.0,11186.0,0.0
2762,1,850.0,,2016.0,2474.0,216.0,695.0
2763,3,1200.0,75000.0,2015.0,2670.0,525.0,0.0
2764,2,572.0,,2015.0,2080.0,3211.0,0.0
2765,1,1634.0,,2017.0,6385.0,388.0,0.0
2766,1,600.0,,2017.0,320.0,52.0,0.0
2769,2,330.0,,2015.0,14712.0,460.0,0.0
2770,2,2747.0,,2016.0,3613.0,3920.0,0.0
2774,2,534.0,,2016.0,3545.0,3089.0,1841.0
2775,1,1150.0,,2016.0,8276.0,2219.0,0.0
2779,1,554.0,,2016.0,1827.0,585.0,0.0
2782,1,1724.0,,2016.0,964.0,793.0,12688.0
2783,1,564.0,,2016.0,179.0,301.0,1148.0
2785,3,35.0,22573.0,2016.0,321.0,17.0,3177.0
2786,1,1200.0,,2014.0,2351.0,881.0,71353.0
2800,3,3700.0,620000.0,2016.0,90419.0,44892.0,100995.0
2862,1,500.0,,2012.0,2613.0,425.0,0.0
2865,3,310.0,78445.0,2016.0,2690.0,517.0,3562.0
2868,1,1200.0,,2016.0,21806.0,4064.0,79446.0
2874,1,2400.0,,2017.0,9979.0,5661.0,24810.0
2886,1,18000.0,,2017.0,23.0,0.0,7.0
2921,1,3785.0,,2014.0,17198.0,982.0,0.0
2922,1,1151.0,,2017.0,12308.0,142.0,0.0
2923,3,4500.0,298000.0,2016.0,2432.0,2363.0,0.0
2930,2,2100.0,,2016.0,4205.0,519.0,3270.0
2932,2,707.0,,2017.0,439.0,162.0,78.0
2934,3,138.0,54097.0,2016.0,178.0,35.0,2601.0
2935,3,138.0,103153.0,2016.0,261.0,23.0,3346.0
2940,4,372.0,,2016.0,348.0,28.0,637.0
2941,3,2415.0,110733.0,2016.0,2618.0,3555.0,0.0
2946,1,1800.0,,2017.0,1478.0,360.0,0.0
2949,3,4216.0,1120190.0,2017.0,8900.0,1563.0,49807.0
2951,2,293.0,,2017.0,77235.0,117.0,0.0
2955,1,19891.0,,2017.0,48179.0,13565.0,141903.0
2956,1,598.0,,2014.0,37.0,805.0,0.0
2959,1,4274.0,,2016.0,1877.0,899.0,23984.0
2960,1,1881.0,,2016.0,4875.0,922.0,12232.0
2961,1,247.0,,2016.0,986.0,629.0,56753.0
2962,3,7500.0,15000000.0,2016.0,15478.0,4683.0,72353.0
2965,2,472.0,,2016.0,789.0,145.0,204.0
2974,1,5.0,,2018.0,100.0,1500.0,198148.0
2975,1,800.0,,2017.0,725.0,235.0,202.0
2976,2,1850.0,,2016.0,1204.0,488.0,422.0
2978,1,910.0,,2014.0,2303.0,179.0,1243.0
2980,3,3020.0,732153.0,2016.0,12016.0,1418.0,0.0
2983,1,726.0,,2017.0,18158.0,0.0,8684.0
2990,2,1600.0,,2018.0,965.0,180.0,3026.0
2991,1,3496.0,,2017.0,34.0,0.0,5242.0
2996,1,1000.0,,2017.0,1273.0,1407.0,367.0
2997,2,3200.0,,2016.0,2265.0,12377.0,28857.0
2998,2,2210.0,,2016.0,2420.0,275.0,21763.0
2999,2,450.0,,2011.0,439.0,91.0,64.0
3000,1,923.0,,2017.0,4982.0,2602.0,0.0
3002,1,2190.0,,2017.0,2796.0,1635.0,4349.0
3004,2,973.0,,2016.0,2090.0,914.0,12092.0
3006,3,500.0,103200.0,2016.0,5639.0,1037.0,1702.0
3007,2,1123.0,,2016.0,1441.0,277.0,8453.0
3009,1,1319.0,,2017.0,887.0,72.0,966.0
3013,2,660.0,,2012.0,2477.0,0.0,0.0
3015,3,3020.0,732153.0,2010.0,18120.0,1083.0,160555.0
3021,1,1430.0,,2017.0,446.0,16535.0,50425.0
3024,1,567.0,,2017.0,250.0,682.0,2893.0
3029,1,745.0,,2017.0,870.0,76.0,0.0
3030,1,1200.0,,2014.0,1063.0,413.0,12415.0
3034,1,1065.0,,2015.0,89342.0,13268.0,0.0
3037,1,500.0,,2017.0,1475.0,184.0,0.0
3041,1,2432.0,,2018.0,746.0,694.0,1384.0
3042,1,850.0,,2015.0,345.0,10606.0,0.0
3043,1,855.0,,2016.0,259.0,11299.0,0.0
3044,1,810.0,,2017.0,281.0,11299.0,0.0
3046,2,1662.0,,2016.0,1212.0,690.0,271.0
3052,1,1658.0,,2018.0,798.0,2233.0,5348.0
3055,3,1800.0,350000.0,2011.0,18521.0,225.0,59607.0
3064,1,1026.0,,2017.0,695.0,3271.0,0.0
3065,1,1140.0,,2016.0,3596.0,977.0,1157.0
3066,3,418.0,110000.0,2017.0,1644.0,685.0,662.0
3067,2,2930.0,,2016.0,3997.0,655.0,869.0
3068,2,1549.0,,2015.0,4246.0,681.0,1116.0
3070,2,1214.0,,2017.0,,,
3071,2,720.0,,2017.0,1316.0,85.0,264.0
3074,2,1161.0,,2017.0,211.0,146.0,65.0
3076,3,3200.0,1045000.0,2015.0,15351.0,4306.0,58651.0
3077,2,120.0,,2017.0,10.0,0.0,0.0
3078,5,556.0,,2016.0,266.0,2251.0,0.0
3079,1,979.0,,2014.0,95652.0,88293.0,65001.0
3080,2,332.0,,2017.0,134.0,35.0,36.0
3083,1,834.0,,2015.0,726.0,106.0,4116.0
3087,3,300.0,53800.0,2018.0,941.0,235.0,9589.0
3091,3,3700.0,1117000.0,2016.0,26482.0,2343.0,0.0
3092,2,500.0,,2017.0,1016.0,48.0,204.0
3095,2,629.0,,2017.0,1111.0,134.0,232.0
3096,2,480.0,,2018.0,1030.0,101.0,50.0
3098,3,3000.0,194500.0,2017.0,993.0,0.0,33645.0
3101,1,1400.0,,2017.0,14873.0,841.0,68298.0
3102,1,768.0,,2016.0,1570.0,122.0,0.0
3112,2,307.0,,2017.0,472.0,29.0,94.0
3114,2,2214.0,,2017.0,3416.0,116.0,728.0
3115,3,2212.0,384474.0,2017.0,5012.0,580.0,16454.0
3117,1,2719.0,,2018.0,529.0,490.0,10765.0
3118,2,258.0,,2017.0,458.0,24.0,103.0
3120,2,301.0,,2017.0,64.0,20.0,386.0
3125,3,4000.0,232741.0,2016.0,8360.0,9252.0,3227.0
3130,1,5719.0,,2018.0,154.0,477.0,0.0
3131,1,882.0,,2018.0,4.0,82.0,0.0
3132,1,330.0,,2017.0,387.0,25.0,241.0
3134,2,2541.0,,2017.0,3001.0,545.0,43764.0
3135,3,8000.0,1365039.0,2016.0,13668.0,6409.0,84672.0
3136,1,61012.0,,2017.0,768979.0,217727.0,227455.0
3139,2,406.0,,2017.0,543.0,76.0,113.0
3145,2,767.0,,2017.0,1550.0,524.0,298.0
3147,2,371.0,,2016.0,51.0,132.0,6526.0
3150,2,2200.0,,2016.0,2821.0,1000.0,25996.0
3151,2,49700.0,,2016.0,7302.0,3714.0,7111.0
3156,2,787.0,,2017.0,80225.0,2489.0,31416.0
3164,2,1369.0,,2017.0,2342.0,148.0,534.0
3165,1,2950.0,,2017.0,2035.0,1392.0,0.0
3166,1,667.0,,2017.0,300.0,42.0,2417.0
3168,1,590.0,,2017.0,2071.0,954.0,654.0
3169,1,14267.0,,2018.0,7473.0,4280.0,12065.0
3172,2,1595.0,,2017.0,3032.0,121.0,639.0
3176,1,2039.0,,2017.0,472.0,376.0,0.0
3179,1,713.0,,2017.0,7496.0,356.0,2087.0
3181,2,1139.0,,2017.0,530.0,246.0,217.0
3184,1,17582.0,,2017.0,5460.0,447.0,0.0
3187,1,1210.0,,2017.0,1074.0,147.0,6183.0
3188,1,3600.0,,2016.0,97569.0,0.0,0.0
3190,2,153000.0,,2017.0,659122.0,254089.0,2132061.0
3191,1,1250.0,,2017.0,1791.0,1683.0,27616.0
3192,1,500.0,,2017.0,395.0,705.0,0.0
3195,1,850.0,,2017.0,2586.0,89.0,0.0
3198,1,545.0,,2017.0,1506.0,15.0,338.0
3199,2,280.0,,2015.0,464.0,97.0,0.0
3211,1,9842.0,,2017.0,5197.0,11871.0,0.0
3212,2,1842.0,,2017.0,807.0,2733.0,440.0
3214,1,1400.0,,2018.0,1800.0,417.0,0.0
3215,1,19494.0,,2017.0,147566.0,28515.0,0.0
3216,2,1850.0,,2017.0,2280.0,834.0,815.0
3217,1,2642.0,,2016.0,45290.0,4654.0,22834.0
3218,1,2400.0,,2018.0,3090.0,247.0,0.0
3219,1,1000.0,,2018.0,2145.0,754.0,0.0
3221,1,69978.0,,2017.0,167570.0,57269.0,2419726.0
3222,1,120000.0,,2014.0,3168.0,449.0,0.0
3223,1,558.0,,2012.0,2432.0,1453.0,0.0
3225,1,2273.0,,2016.0,2427.0,149.0,568.0
3233,1,1554.0,,2018.0,882.0,276.0,0.0
3234,1,1387.0,,2017.0,10116.0,3989.0,189698.0
3235,1,1860.0,,2017.0,2015.0,391.0,1041.0
3236,1,750.0,,2017.0,40.0,14.0,0.0
3237,2,1928.0,,2017.0,19224.0,25895.0,89129.0
3240,2,1280.0,,2015.0,3494.0,283.0,6881.0
3241,1,1010.0,,2017.0,21712.0,1432.0,51161.0
3243,3,159.0,78000.0,2018.0,776.0,86.0,2410.0
3245,3,1613.0,65374.0,2017.0,1509.0,3144.0,17310.0
3246,3,2282.0,114644.0,2016.0,19634.0,975.0,39569.0
3247,3,537.0,281899.0,2016.0,9033.0,1749.0,46416.0
3248,4,560.0,,2017.0,2900.0,152.0,18556.0
3250,1,914.0,,2017.0,70977.0,34851.0,0.0
3252,1,893.0,,2017.0,88534.0,28008.0,0.0
