id,organization_type,staff,population,reporting_year,total_scope_1,total_scope_2,total_scope_3
3253,1,1300.0,,2011.0,18043.0,2842.0,4184.0
3254,2,800.0,,2017.0,11666.0,15468.0,0.0
3255,1,765.0,,2017.0,306.0,443.0,110.0
3256,4,526.0,,2017.0,0.0,91.0,8982.0
3257,2,49342.0,,2017.0,10586.0,8335.0,232114.0
3261,1,8330.0,,2017.0,4201.0,1756.0,2638.0
3263,1,467.0,,2018.0,1284.0,45.0,0.0
3264,1,2693.0,,2017.0,426.0,160.0,0.0
3267,2,10585.0,,2017.0,10332.0,1052.0,64178.0
3268,1,2461.0,,2017.0,9404.0,868.0,0.0
3269,1,505.0,,2017.0,2658.0,16.0,0.0
3270,2,328.0,,2018.0,108.0,73.0,34.0
3271,3,1699.0,94892.0,2016.0,6098.0,1392.0,41787.0
3275,1,535.0,,2017.0,48085.0,14201.0,39080.0
3276,2,260.0,,2017.0,319.0,21.0,78.0
3278,1,2855.0,,2017.0,68290.0,14690.0,0.0
3279,1,6670.0,,2017.0,969.0,0.0,38670.0
3280,2,789.0,,2017.0,1713.0,0.0,10886.0
3283,3,1104.0,68587.0,2017.0,1492.0,5423.0,10417.0
3286,3,6089.0,1601569.0,2017.0,17507.0,6951.0,0.0
3289,3,306.0,108419.0,2014.0,3222.0,178.0,7872.0
3292,2,293.0,,2017.0,362.0,29.0,77.0
3296,1,7054.0,,2017.0,4201.0,1634.0,0.0
3297,3,1200.0,46351.0,2014.0,2773.0,852.0,5285.0
3298,1,606.0,,2017.0,855.0,497.0,0.0
3299,1,6392.0,,2018.0,2639.0,4404.0,716431.0
3300,5,5500.0,,2017.0,5066.0,388.0,1122.0
3310,1,9500.0,,2017.0,16405.0,6786.0,0.0
3312,2,480.0,,2017.0,1289.0,176.0,5814.0
3313,1,983.0,,2018.0,281.0,176.0,38363.0
3314,2,376.0,,2015.0,644.0,181.0,108.0
3315,2,44054.0,,2017.0,258199.0,43662.0,85917.0
3317,1,647.0,,2017.0,4914.0,461.0,1317.0
3324,1,1596.0,,2017.0,469.0,1877.0,3387.0
3326,1,627.0,,2015.0,173.0,222.0,0.0
3330,2,990.0,,2017.0,1919.0,267.0,0.0
3332,1,756.0,,2018.0,1663.0,304.0,29845.0
3335,4,306.0,,2017.0,118.0,185.0,0.0
3336,2,14049.0,,2017.0,,,
3339,1,1058.0,,2017.0,50439.0,0.0,0.0
3340,2,2205.0,,2017.0,3.0,432.0,20935.0
3344,3,2000.0,118000.0,2012.0,6980.0,3065.0,0.0
3345,3,2000.0,118000.0,2015.0,5837.0,2250.0,0.0
3346,2,450.0,,2017.0,806.0,214.0,186.0
3350,1,7002.0,,2017.0,14689.0,491.0,0.0
3353,1,550.0,,2015.0,13191.0,983.0,3069.0
3354,3,3414.0,1045000.0,2017.0,11576.0,1142.0,56269.0
3361,1,1695.0,,2018.0,9042.0,0.0,0.0
3366,1,5199.0,,2017.0,2697.0,1305.0,0.0
3369,2,12469.0,,2017.0,14858.0,8345.0,80540.0
3379,1,622.0,,2018.0,1897.0,118.0,1100.0
3380,1,89813.0,,2018.0,273792.0,17048.0,158782.0
3381,1,7911.0,,2018.0,24117.0,1502.0,13986.0
3382,1,658.0,,2018.0,272.0,125.0,0.0
3383,1,1441.0,,2018.0,596.0,274.0,0.0
3384,1,686.0,,2018.0,284.0,130.0,0.0
3385,1,951.0,,2018.0,394.0,181.0,0.0
3386,1,642.0,,2018.0,265.0,122.0,0.0
3387,1,1553.0,,2018.0,643.0,295.0,0.0
3390,2,656.0,,2017.0,96.0,1523.0,149.0
3391,2,657.0,,2017.0,1266.0,93.0,249.0
3404,1,1300.0,,2014.0,14429.0,2994.0,0.0
3419,2,1826.0,,2017.0,1746.0,564.0,207.0
3428,2,1242.0,,2017.0,3992.0,136.0,908.0
3429,2,1314.0,,2017.0,476.0,1552.0,219.0
3430,2,235.0,,2018.0,436.0,17.0,101.0
3439,3,1.0,44219.0,2015.0,12948.0,50.0,0.0
3440,1,719.0,,2018.0,180219.0,5998.0,0.0
3443,1,453.0,,2018.0,1.0,349.0,0.0
3452,1,507.0,,2014.0,1631.0,87.0,434.0
3454,1,2200.0,,2018.0,10.0,56.0,0.0
3455,3,3768.0,807165.0,2017.0,11046.0,1094.0,61990.0
3456,1,2463.0,,2018.0,560.0,865.0,0.0
3458,1,509.0,,2017.0,14.0,77.0,15.0
3467,1,650.0,,2018.0,2491.0,1316.0,439.0
3469,1,6435.0,,2017.0,50142.0,16919.0,1968297.0
3478,1,5825.0,,2017.0,1184.0,3640.0,0.0
3479,3,1700.0,209161.0,2016.0,2859.0,1570.0,24280.0
3480,3,1700.0,209161.0,2017.0,2578.0,2629.0,15602.0
3484,1,646.0,,2018.0,1502.0,408.0,295.0
3493,3,2400.0,134000.0,2017.0,6182.0,1662.0,0.0
3496,1,1600.0,,2018.0,13455.0,2604.0,0.0
3497,1,5600.0,,2018.0,705.0,1482.0,29489.0
3500,2,450.0,,2018.0,645.0,487.0,0.0
3502,2,706.0,,2018.0,669.0,68.0,157.0
3503,1,3396.0,,2018.0,934.0,1019.0,29815.0
3504,2,521.0,,2018.0,1047.0,161.0,0.0
3507,2,1700.0,,2018.0,814.0,443.0,0.0
3516,1,1007.0,,2015.0,32568.0,6144.0,8463.0
3533,5,3100.0,,2018.0,6285.0,492.0,0.0
3536,1,659.0,,2018.0,5.0,146.0,4310.0
3537,2,537.0,,2017.0,591.0,54.0,0.0
3539,1,2552.0,,2018.0,69498.0,2025.0,0.0
3543,1,14000.0,,2018.0,30872.0,8251.0,5511.0
3545,1,2104.0,,2018.0,904.0,538.0,19869.0
3550,1,1200.0,,2018.0,676.0,466.0,10240.0
3552,1,4555.0,,2018.0,1027.0,377.0,10918.0
3561,1,551.0,,2018.0,4137.0,162.0,15092.0
3564,2,1425.0,,2018.0,3918.0,709.0,0.0
3565,1,728.0,,2018.0,4521.0,282.0,37985.0
3566,1,1474.0,,2018.0,2043.0,570.0,77620.0
3568,3,336.0,80565.0,2017.0,3147.0,149.0,13777.0
3569,1,1508.0,,2018.0,2043.0,570.0,77620.0
3572,2,250.0,,2018.0,395.0,63.0,0.0
3573,2,10842.0,,2018.0,8236.0,15575.0,858.0
3576,1,1680.0,,2018.0,,,
3580,1,1104.0,,2018.0,3771.0,2177.0,0.0
3587,1,2009.0,,2017.0,493054.0,30892.0,0.0
3589,1,1800.0,,2018.0,1793.0,1251.0,3774202.0
3590,1,987.0,,2017.0,7030.0,5047.0,0.0
3591,1,4000.0,,2017.0,22871.0,484.0,0.0
3592,1,552.0,,2017.0,45.0,344.0,0.0
3593,1,977.0,,2017.0,8259.0,2507.0,0.0
3596,2,442.0,,2018.0,51.0,1821.0,462.0
3600,1,600.0,,2018.0,49493.0,572.0,0.0
3606,2,2066.0,,2015.0,9696.0,1004.0,17067.0
3611,1,1485.0,,2018.0,3581.0,60.0,10954.0
3616,4,475.0,,2015.0,309.0,185.0,102.0
3620,3,534.0,53306.0,2018.0,1002.0,389.0,814.0
3629,1,693.0,,2017.0,735.0,6119.0,0.0
3632,1,4371.0,,2018.0,1922.0,2285.0,358.0
3634,1,5200.0,,2018.0,45537.0,3302.0,0.0
3638,1,3807.0,,2018.0,593.0,1361.0,913.0
3643,1,4000.0,,2018.0,156.0,2861.0,0.0
3644,2,650.0,,2017.0,1079.0,104.0,242.0
3645,4,538.0,,2018.0,289.0,183.0,96.0
3648,1,1021.0,,2018.0,9416.0,131.0,2202.0
3652,2,1551.0,,2018.0,195.0,144.0,92.0
3658,1,1200.0,,2018.0,6300.0,1700.0,37000.0
3659,2,350.0,,2017.0,630.0,34.0,149.0
3660,1,605.0,,2017.0,189.0,205.0,0.0
3661,3,350.0,69000.0,2019.0,,,
3666,1,4999.0,,2019.0,21711.0,7222.0,222169.0
3670,1,1398.0,,2018.0,7422.0,986.0,5458.0
3672,1,1119.0,,2017.0,1142.0,370.0,0.0
3682,3,145.0,64000.0,2018.0,530.0,829.0,150.0
3683,1,2600.0,,2018.0,10050.0,1908.0,0.0
3685,1,1170.0,,2018.0,3641.0,2735.0,0.0
3686,3,1500.0,96000.0,2017.0,2739.0,1932.0,735.0
3689,2,1161.0,,2017.0,5042.0,584.0,0.0
3692,1,818.0,,2018.0,404.0,2696.0,2310.0
3693,2,950.0,,2018.0,1160.0,54.0,221.0
3694,5,150.0,,2017.0,55.0,79.0,1251.0
3696,1,885.0,,2018.0,333.0,174.0,86.0
3700,2,6300.0,,2018.0,12380.0,21859.0,5716.0
3701,1,684.0,,2018.0,8520.0,907.0,0.0
3703,2,300.0,,2018.0,19781.0,1933.0,0.0
3708,1,1600.0,,2017.0,36175.0,158.0,9517.0
3710,1,3548.0,,2018.0,33772.0,8947.0,0.0
3711,1,952.0,,2018.0,9835.0,1757.0,0.0
3712,1,555.0,,2018.0,3584.0,965.0,0.0
3713,1,544.0,,2018.0,6969.0,1427.0,0.0
3714,1,659.0,,2017.0,1975.0,272.0,0.0
3719,1,486.0,,2017.0,67561.0,13686.0,0.0
3720,1,2600.0,,2018.0,1094.0,1049.0,25154.0
3733,1,721.0,,2019.0,144598.0,411.0,0.0
3737,1,600.0,,2018.0,12686.0,206.0,1832.0
3742,2,500.0,,2017.0,1090.0,81.0,344.0
3745,2,325.0,,2018.0,341.0,30.0,69.0
3746,2,395.0,,2018.0,1373.0,175.0,885.0
3751,1,600.0,,2018.0,32857.0,24663.0,8775.0
3752,1,280.0,,2018.0,10124.0,2664.0,2235.0
3761,1,4478.0,,2018.0,51231.0,20655.0,2006285.0
3778,1,1452.0,,2018.0,377.0,291.0,1283.0
3788,3,160.0,51458.0,2016.0,830.0,264.0,6837.0
3789,2,716.0,,2018.0,406.0,79.0,77.0
3790,1,2346.0,,2019.0,334.0,432.0,887.0
3791,1,700.0,,2018.0,3438.0,67.0,0.0
3793,3,1752.0,369600.0,2018.0,7746.0,1182.0,1654.0
3794,1,1332.0,,2018.0,203.0,1056.0,30377.0
3795,1,1226.0,,2018.0,550.0,821.0,10424.0
3796,1,829.0,,2018.0,1285.0,288.0,6007.0
3799,3,2577.0,368025.0,2018.0,5747.0,838.0,1848.0
3800,1,2559.0,,2018.0,1453.0,374.0,1766.0
3801,4,310.0,,2016.0,152.0,34.0,940.0
3802,1,3168.0,,2018.0,33385.0,4517.0,5958.0
3813,1,2710.0,,2019.0,185.0,422.0,10325.0
3814,1,900.0,,2015.0,1895.0,449.0,0.0
3815,5,1104.0,,2019.0,295.0,1756.0,220.0
3817,1,614.0,,2018.0,20102.0,1305.0,0.0
3831,1,8242.0,,2018.0,24538.0,7277.0,554491.0
3835,2,21552.0,,2018.0,22002.0,3464.0,3394.0
3836,1,1364.0,,2018.0,320.0,1328.0,620.0
3841,1,1387.0,,2018.0,5474.0,4877.0,1566.0
3845,2,485.0,,2018.0,1593.0,161.0,92.0
3846,5,163.0,,2018.0,13.0,90.0,708.0
3848,1,244.0,,2018.0,2559.0,196.0,0.0
3850,1,1800.0,,2018.0,16170.0,113.0,0.0
3875,1,587.0,,2018.0,2793.0,940.0,858.0
3890,3,130.0,54867.0,2017.0,55.0,35.0,104.0
3891,1,1766.0,,2018.0,50.0,443.0,658.0
3920,1,3659.0,,2018.0,1386.0,796.0,2669.0
3926,1,624.0,,2018.0,4307.0,699.0,2237.0
3929,2,894.0,,2016.0,1203.0,256.0,0.0
3930,5,900.0,,2019.0,6063.0,351.0,0.0
3932,1,3000.0,,2018.0,2118.0,671.0,2744.0
3933,1,948.0,,2018.0,5.0,2.0,0.0
3935,1,2758.0,,2018.0,267.0,422.0,1044.0
3936,1,9558.0,,2018.0,8124.0,1526.0,3454.0
3938,1,1145.0,,2018.0,19.0,13.0,0.0
3940,1,1617.0,,2018.0,252.0,71314.0,7264.0
3941,1,484.0,,2018.0,25.0,8.0,0.0
3946,4,,,2016.0,768.0,59.0,2241.0
3950,1,2441.0,,2014.0,29451.0,2098.0,6954.0
3955,3,2000.0,500000.0,2018.0,9133.0,718.0,0.0
3965,1,3416.0,,2018.0,1808.0,926.0,36842.0
3966,1,2153.0,,2018.0,665.0,364.0,20410.0
3969,1,3939.0,,2018.0,5672.0,6527.0,0.0
3972,1,703.0,,2018.0,5941.0,1209.0,0.0
3973,1,700.0,,2018.0,862.0,431.0,26460.0
3974,1,593.0,,2018.0,2514.0,1743.0,0.0
3975,1,200.0,,2018.0,2052.0,56.0,547.0
3976,1,1163.0,,2018.0,493.0,398.0,8390.0
3978,1,2600.0,,2018.0,915.0,860.0,23635.0
3981,3,230.0,79063.0,2018.0,3137.0,882.0,1164.0
3982,3,3874.0,755882.0,2015.0,105874.0,5451.0,6059.0
3990,1,454.0,,2018.0,79.0,87.0,278.0
3991,2,7413.0,,2018.0,4046.0,1771.0,0.0
3994,2,300.0,,2019.0,68.0,2535.0,0.0
3995,1,1180.0,,2011.0,550.0,343.0,229.0
3998,1,2607.0,,2018.0,30385.0,2844.0,6997.0
3999,1,1366.0,,2018.0,618.0,208.0,464.0
4000,1,2429.0,,2018.0,841.0,503.0,23368.0
4003,1,2105.0,,2018.0,1673.0,334.0,23120.0
4013,1,993.0,,2018.0,1013.0,137.0,6952.0
4015,1,1833.0,,2018.0,3125.0,359.0,0.0
4022,1,520.0,,2019.0,593.0,331.0,0.0
4027,1,1649.0,,2018.0,1258.0,505.0,16221.0
4028,1,3203.0,,2018.0,13997.0,2758.0,0.0
4029,1,2035.0,,2018.0,2012.0,405.0,20786.0
4032,1,1166.0,,2018.0,339.0,182.0,7231.0
4033,1,638.0,,2018.0,784282.0,6066.0,0.0
4036,1,12569.0,,2017.0,27.0,3948.0,1667.0
4055,3,7393.0,1500000.0,2017.0,42343.0,2.0,59516.0
4056,1,10546.0,,2018.0,3556.0,335.0,0.0
4057,2,1886.0,,2018.0,189.0,245.0,906.0
4058,1,852.0,,2018.0,312.0,60.0,4950.0
4060,1,2649.0,,2018.0,966.0,1228.0,199.0
4066,1,604.0,,2018.0,284253.0,620878.0,0.0
4067,3,9000.0,1400000.0,2018.0,301920.0,11186.0,0.0
4073,2,797.0,,2018.0,1216.0,58.0,203.0
4074,3,1900.0,92000.0,2018.0,4189.0,785.0,10056.0
4077,2,545.0,,2018.0,1143.0,34.0,77.0
4083,3,304.0,197464.0,2015.0,9256.0,3002.0,38077.0
4085,1,890.0,,2018.0,1744050.0,9699.0,0.0
4088,1,1219.0,,2018.0,857.0,216.0,8633.0
4095,1,716.0,,2018.0,3205.0,541.0,0.0
4097,1,7124.0,,2019.0,64639.0,4260.0,0.0
4098,1,1476.0,,2019.0,9897.0,206.0,0.0
4105,2,1373.0,,2018.0,2281.0,186.0,380.0
4109,1,2430.0,,2018.0,638.0,1190.0,23067.0
4110,1,149000.0,,2018.0,22438.0,17862.0,33065.0
4112,1,1739.0,,2018.0,899.0,387.0,1205.0
4124,1,3752.0,,2018.0,872270.0,64758.0,0.0
4125,1,1028.0,,2018.0,962918.0,3377.0,0.0
4128,1,1159.0,,2019.0,4104.0,257.0,0.0
4133,1,6275.0,,2018.0,729500.0,170900.0,0.0
4134,3,2747.0,160650.0,2017.0,3812.0,6049.0,0.0
4135,1,734.0,,2018.0,1944.0,105.0,2020.0
4140,2,667.0,,2018.0,952.0,1242.0,251.0
4142,1,5000.0,,2018.0,6671.0,413.0,0.0
4143,1,3392.0,,2018.0,523.0,846.0,21893.0
4145,1,2184.0,,2018.0,634.0,450.0,727.0
4147,1,1350.0,,2018.0,357900.0,154550.0,0.0
4160,2,999.0,,2017.0,525.0,161.0,5301.0
4164,1,1561.0,,2018.0,520.0,347.0,1686.0
4168,1,695.0,,2018.0,7302.0,652.0,0.0
4176,2,787.0,,2018.0,79392.0,2344.0,29712.0
4177,1,2814.0,,2018.0,734.0,196.0,0.0
4178,2,2066.0,,2018.0,3086.0,5583.0,1058.0
4179,2,699.0,,2018.0,1415.0,76.0,178.0
4184,2,1645.0,,2018.0,780.0,1422.0,0.0
4185,1,2473.0,,2018.0,3710.0,445.0,535.0
4187,1,1195.0,,2018.0,3557.0,1800.0,0.0
4189,1,1420.0,,2018.0,50678.0,2.0,0.0
4190,1,630.0,,2018.0,420.0,93.0,410.0
4194,2,2264.0,,2018.0,1528.0,350.0,459.0
4197,1,354.0,,2018.0,491.0,1198.0,358.0
4199,1,279.0,,2018.0,415.0,1296.0,358.0
4204,1,1476.0,,2019.0,5.0,176.0,34942.0
4205,2,750.0,,2018.0,66810.0,3620.0,33175.0
4209,1,14000.0,,2018.0,3692.0,7299.0,0.0
4210,2,925.0,,2017.0,7426.0,640.0,12463.0
4212,3,1068.0,59000.0,2018.0,3607.0,60.0,24392.0
4213,3,490.0,90000.0,2017.0,3897.0,847.0,0.0
4214,1,1809.0,,2019.0,1495.0,486.0,16195.0
4216,1,3226.0,,2018.0,1268.0,734.0,27969.0
4221,1,996.0,,2019.0,9722.0,7541.0,0.0
4222,1,1569.0,,2018.0,1002.0,422.0,10927.0
4223,1,690.0,,2018.0,4446.0,338.0,64932.0
4224,1,1500.0,,2018.0,7854.0,3007.0,0.0
4227,2,1463.0,,2018.0,441.0,52.0,292.0
4228,2,160.0,,2016.0,219.0,9.0,43.0
4230,1,1725.0,,2018.0,555.0,436.0,11724.0
4231,1,1241.0,,2018.0,109.0,285.0,746.0
4237,1,720.0,,2018.0,2034.0,44.0,0.0
4239,2,2684.0,,2018.0,3169.0,6828.0,988.0
4240,1,7800.0,,2019.0,7850.0,1126.0,1644.0
4241,1,1395.0,,2018.0,987.0,2.0,175.0
4252,1,525.0,,2018.0,2132.0,46.0,0.0
4253,3,2333.0,656643.0,2018.0,10190.0,821.0,17149.0
4256,1,970.0,,2018.0,2334.0,457.0,3289.0
4259,1,3400.0,,2018.0,4240.0,4777.0,541.0
4263,1,630.0,,2018.0,650.0,174.0,541.0
4264,1,1808.0,,2018.0,5073.0,708.0,0.0
4265,1,616.0,,2019.0,3339.0,308.0,0.0
4266,1,1291.0,,2018.0,2046.0,308.0,12245.0
4272,1,1828.0,,2018.0,205.0,324.0,483.0
4273,2,1910.0,,2018.0,2298.0,379.0,16549.0
4277,1,4500.0,,2018.0,6530.0,1942.0,0.0
4280,1,520.0,,2018.0,9302.0,241.0,0.0
4283,1,541.0,,2018.0,5941.0,89.0,0.0
4284,1,451.0,,2018.0,820.0,26.0,6770.0
4285,1,2170.0,,2018.0,289.0,217.0,0.0
4286,1,691.0,,2018.0,9481.0,212.0,2503.0
4287,1,2472.0,,2018.0,1381.0,528.0,1879.0
4288,1,1192.0,,2018.0,3747.0,751.0,1.0
4289,1,582.0,,2018.0,44.0,219.0,4803.0
4290,1,1036.0,,2018.0,11485.0,704.0,2.0
4291,1,489.0,,2018.0,5926.0,217.0,0.0
4295,1,1005.0,,2018.0,772.0,141.0,648.0
4297,1,563.0,,2018.0,614.0,559.0,0.0
4298,1,2745.0,,2018.0,5396.0,899.0,0.0
4300,1,1109.0,,2018.0,502.0,208.0,710.0
4301,1,2300.0,,2018.0,1011.0,561.0,1676.0
4307,1,3015.0,,2018.0,1914.0,1094.0,0.0
4311,1,554.0,,2018.0,1475.0,289.0,0.0
4312,1,729.0,,2018.0,3407.0,477.0,0.0
4314,1,876.0,,2018.0,1282.0,731.0,0.0
4315,1,1000.0,,2018.0,21.0,142.0,0.0
4316,1,1849.0,,2019.0,20485.0,2134.0,0.0
4319,1,1370.0,,2018.0,3816.0,206.0,6706.0
4320,1,2413.0,,2018.0,669.0,37.0,7975.0
4321,1,500.0,,2019.0,240.0,13.0,67.0
4322,1,1560.0,,2018.0,297.0,356.0,10262.0
4326,1,666.0,,2018.0,468.0,12.0,1320.0
4327,1,4537.0,,2018.0,6014.0,364.0,7460.0
4331,1,247.0,,2018.0,220.0,8.0,809.0
4332,1,4138.0,,2018.0,51985.0,13563.0,0.0
4333,1,560.0,,2018.0,277.0,24.0,1081.0
4334,1,93.0,,2018.0,97.0,4.0,69.0
4335,1,1359.0,,2018.0,657.0,255.0,11895.0
4337,1,2255.0,,2018.0,823.0,753.0,17950.0
4340,1,20000.0,,2018.0,4123.0,4680.0,0.0
4341,1,2000.0,,2018.0,4329.0,522.0,0.0
4343,1,530.0,,2018.0,1539.0,89.0,1682.0
4345,1,1763.0,,2014.0,885.0,492.0,14113.0
4346,1,1657.0,,2018.0,725.0,496.0,11961.0
4347,1,7164.0,,2019.0,10977.0,1665.0,0.0
4348,1,413.0,,2019.0,245.0,6568.0,0.0
4349,1,1091.0,,2019.0,2368.0,135.0,0.0
4350,2,826.0,,2018.0,5330.0,1365.0,0.0
4354,1,1395.0,,2018.0,358.0,375.0,0.0
4356,1,2200.0,,2018.0,9490.0,357.0,0.0
4358,1,520.0,,2019.0,3.0,174.0,0.0
4360,1,1678.0,,2018.0,29148.0,2815.0,0.0
4361,1,1231.0,,2018.0,21390.0,3883.0,0.0
4362,1,601.0,,2018.0,198.0,128.0,391.0
4364,1,4572.0,,2018.0,1204.0,2131.0,31718.0
4365,1,2787.0,,2018.0,479.0,56.0,0.0
4370,1,7656.0,,2018.0,3864.0,961.0,2678.0
4372,1,3441.0,,2018.0,1265.0,190.0,1388.0
4373,1,1093.0,,2018.0,514.0,9.0,666.0
4375,1,564.0,,2018.0,1847.0,98.0,1469.0
4381,1,574.0,,2018.0,6996.0,93.0,0.0
4382,1,642.0,,2018.0,2718.0,33.0,0.0
4383,1,2232.0,,2018.0,600.0,618.0,18243.0
4384,1,654.0,,2018.0,112.0,210.0,0.0
4385,1,510.0,,2019.0,13142.0,4883.0,0.0
4386,1,550.0,,2018.0,540.0,51.0,785.0
4387,3,2626.0,559000.0,2018.0,3816.0,2.0,46064.0
4389,2,4487.0,,2018.0,11593.0,741.0,1264.0
4390,1,6900.0,,2018.0,10059.0,2991.0,0.0
4391,1,501.0,,2018.0,3942.0,119342.0,0.0
4392,1,530.0,,2018.0,771.0,229.0,0.0
4393,1,530.0,,2018.0,774.0,230.0,0.0
4395,1,760.0,,2018.0,2574.0,326.0,0.0
4396,1,2944.0,,2018.0,3972.0,797.0,0.0
4398,1,750.0,,2018.0,1688.0,369.0,0.0
4400,1,543.0,,2018.0,2246.0,414.0,0.0
4401,1,671.0,,2018.0,7644.0,63.0,0.0
4403,1,600.0,,2018.0,430.0,296.0,0.0
4404,1,1027.0,,2018.0,114.0,154.0,0.0
4405,1,1392.0,,2018.0,267.0,37.0,0.0
4408,1,545.0,,2018.0,5572.0,104.0,0.0
4409,1,196.0,,2018.0,89.0,31.0,209.0
4413,1,1200.0,,2018.0,1180.0,166.0,0.0
4415,1,2437.0,,2018.0,37814.0,34084.0,315768.0
4416,1,1407.0,,2019.0,4008.0,7009.0,0.0
4418,3,460.0,69413.0,2019.0,3026.0,58.0,791.0
